dataFileVersion = 4
numFileSegments = 1
minCoordinates = [
 0.000000
 0.000000
 0.000000
 ]
maxCoordinates = [
 1000.000000
 1000.000000
 1000.000000
 ]
nodeCount = 4044
dataDecompType = 2
dataDecompGeometry = [
 1
 1
 1
 ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0  0.000000  0.000000  0.000000  1000.000000  1000.000000  1000.000000
nodalData =
# Primary lines: node_tag, x, y, z, num_arms, constraint
# Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
0,    0 544.599759125702 900.297943541602 380.045722613453    2    0
         0,    1  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   27   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,    1 546.185282446062 898.712420221242 383.216769254173    2    0
         0,    0   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,    2  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,    2 547.770805766422 897.126896900882 386.387815894894    2    0
         0,    1   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,    3  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,    3 549.356329086782 895.541373580521 389.558862535615    2    0
         0,    2   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,    4  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,    4 550.941852407143 893.955850260161 392.729909176335    2    0
         0,    3   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,    5  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,    5 552.527375727503 892.370326939801 395.900955817056    2    0
         0,    4   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,    6  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,    6 554.112899047863 890.784803619441 399.072002457776    2    0
         0,    5   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,    7  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,    7 555.698422368224 889.199280299080 402.243049098497    2    0
         0,    6   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,    8  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,    8 554.112899047863 890.784803619441 405.414095739217    2    0
         0,    7   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,    9  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,    9 552.527375727503 892.370326939801 408.585142379938    2    0
         0,    8   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,   10  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,   10 550.941852407143 893.955850260161 411.756189020658    2    0
         0,    9   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,   11  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,   11 549.356329086782 895.541373580521 414.927235661379    2    0
         0,   10   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,   12  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,   12 547.770805766422 897.126896900882 418.098282302100    2    0
         0,   11   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,   13  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,   13 546.185282446062 898.712420221242 421.269328942820    2    0
         0,   12   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,   14  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,   14 544.599759125702 900.297943541602 424.440375583541    2    0
         0,   13   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,   15  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   15 543.014235805341 901.883466861962 421.269328942820    2    0
         0,   14   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   16  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   16 541.428712484981 903.468990182323 418.098282302100    2    0
         0,   15   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   17  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   17 539.843189164621 905.054513502683 414.927235661379    2    0
         0,   16   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   18  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   18 538.257665844261 906.640036823043 411.756189020658    2    0
         0,   17   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   19  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   19 536.672142523900 908.225560143404 408.585142379938    2    0
         0,   18   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   20  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   20 535.086619203540 909.811083463764 405.414095739217    2    0
         0,   19   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   21  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,   21 533.501095883180 911.396606784124 402.243049098497    2    0
         0,   20   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,   22  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,   22 535.086619203540 909.811083463764 399.072002457776    2    0
         0,   21   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,   23  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,   23 536.672142523900 908.225560143404 395.900955817056    2    0
         0,   22   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,   24  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
0,   24 538.257665844261 906.640036823043 392.729909176335    2    0
         0,   23   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
         0,   25  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190  -0.577350269190
